song,artist_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness
Queencard,(G)I-DLE,1,2023,5,15,451,33,82,69,83,3,0,27,5
Nxde,(G)I-DLE,1,2022,10,17,430,6,73,65,91,4,0,48,18
thought i was playing,"21 Savage, Gunna",2,2022,1,7,807,0,68,29,73,0,0,7,7
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,7,24,12854,0,70,76,72,22,0,27,4
In Da Club,50 Cent,1,2002,1,1,30427,7,90,79,71,26,0,7,37
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",3,2023,6,2,727,16,60,13,53,4,0,21,4
Obsessed,"Abhijay Sharma, Riar Saab",2,2022,9,29,161,6,80,85,74,62,0,8,9
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,2021,11,19,2785,0,58,83,45,36,0,11,8
Set Fire to the Rain,Adele,1,2011,1,1,14739,43,61,47,68,0,0,13,3
Easy On Me,Adele,1,2021,10,14,10195,20,60,13,37,58,0,13,3
Oh My God,Adele,1,2021,11,19,4431,0,53,55,73,9,0,3,5
Rolling in the Deep,Adele,1,2010,11,29,35684,6,73,52,76,13,0,5,3
Dream On,Aerosmith,1,1973,1,5,168,0,39,24,43,39,0,23,3
Haegeum,Agust D,1,2023,4,21,244,12,70,83,84,31,0,47,30
Take On Me,a-ha,1,1984,10,19,44927,17,57,86,90,2,0,9,5
Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21,3221,2,75,36,76,12,0,10,10
Let Me Down Slowly,Alec Benjamin,1,2018,5,25,5897,19,65,51,55,73,0,14,3
Nosso Quadro,"Ana Castela, AgroPlay",2,2023,2,2,894,9,69,61,71,33,0,31,20
It's the Most Wonderful Time of the Year,Andy Williams,1,1963,10,14,8879,0,24,76,60,77,0,12,4
Tak Segampang Itu,Anggi Marito,1,2022,12,2,213,6,51,18,44,76,0,11,3
Envolver,Anitta,1,2021,11,11,4673,2,81,40,73,15,0,9,8
La Loto,"Anitta, Tini, Becky G",3,2022,7,6,945,0,85,80,83,10,0,8,11
Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,2019,6,28,2605,0,68,33,43,38,0,36,14
Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2,2012,0,76,58,84,10,0,13,10
La Jumpa,"Arcangel, Bad Bunny",2,2022,11,30,3794,34,71,58,70,30,0,32,19
I Wanna Be Yours,Arctic Monkeys,1,2013,1,1,12859,110,48,44,42,12,2,11,3
505,Arctic Monkeys,1,2007,4,20,13985,25,52,20,85,0,0,7,5
Do I Wanna Know?,Arctic Monkeys,1,2013,1,1,33783,26,55,42,53,17,0,22,3
Why'd You Only Call Me When You're High?,Arctic Monkeys,1,2013,1,1,23389,29,70,81,63,4,0,8,4
Santa Tell Me,Ariana Grande,1,2013,12,13,9408,0,46,53,63,5,0,30,18
positions,Ariana Grande,1,2020,10,23,8207,0,73,66,80,44,0,9,12
Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,2,24,3408,47,53,50,53,23,0,44,7
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2,2020,3,20,9161,5,65,63,79,3,0,10,3
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,11,5,86,0,59,44,56,80,0,6,3
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",3,2023,5,15,178,6,56,53,55,53,0,12,4
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22,138,4,82,62,74,10,0,33,7
BILLIE EILISH.,Armani White,1,2022,1,20,2537,0,90,75,50,11,0,9,26
The Nights,Avicii,1,2014,1,1,17354,8,53,66,85,2,0,24,4
Wake Me Up - Radio Edit,Avicii,1,2013,1,1,50887,34,53,66,78,0,0,16,5
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,2012,6,20,641,50,63,84,82,70,8,9,7
PUNTO 40,"Baby Rasta, Rauw Alejandro",2,2022,9,22,3006,12,87,20,83,0,4,31,9
"Hey, Mickey!",Baby Tate,1,2016,9,27,482,0,92,73,51,55,0,15,6
WHERE SHE GOES,Bad Bunny,1,2023,5,18,3133,50,65,23,80,14,63,11,6
Efecto,Bad Bunny,1,2022,5,6,4004,33,80,23,48,14,0,6,5
Neverita,Bad Bunny,1,2022,5,6,2590,30,88,43,50,7,0,14,5
Moscow Mule,Bad Bunny,1,2022,5,6,4572,33,80,29,67,29,0,12,3
Yonaguni,Bad Bunny,1,2021,6,4,9644,28,64,44,65,28,0,14,12
A Tu Merced,Bad Bunny,1,2020,2,29,4214,11,86,89,79,17,0,11,6
La Zona,Bad Bunny,1,2020,2,29,1188,0,76,81,80,20,0,25,4
Un Ratito,Bad Bunny,1,2022,5,6,1112,6,79,22,55,31,0,12,5
Yo No Soy Celoso,Bad Bunny,1,2022,5,6,1179,0,87,93,59,28,0,17,5
Me Fui de Vacaciones,Bad Bunny,1,2022,5,6,1443,0,71,43,65,23,0,9,5
Dos Mil 16,Bad Bunny,1,2022,5,6,892,3,82,50,67,12,0,13,5
Un Coco,Bad Bunny,1,2022,5,6,1029,28,84,74,69,21,0,18,6
Aguacero,Bad Bunny,1,2022,5,6,829,0,86,67,65,42,0,35,7
Un Verano Sin Ti,Bad Bunny,1,2022,5,6,1004,1,50,41,50,69,0,12,6
Agosto,Bad Bunny,1,2022,5,6,897,0,85,72,58,9,0,49,12
Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,3,17,1962,38,68,14,76,4,0,10,4
un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,17,2876,40,57,56,72,23,0,27,5
Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6,2482,20,80,42,68,2,0,66,4
Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30,11215,21,73,14,57,40,0,11,5
Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6,3185,4,83,47,80,2,0,24,9
Callaita,"Bad Bunny, Tainy",2,2019,5,31,9539,15,61,24,62,60,0,24,31
Do They Know It's Christmas? - 1984 Version,Band Aid,1,1984,11,25,14169,0,60,23,57,0,2,27,3
Space Song,Beach House,1,2015,1,1,17852,4,51,62,79,22,13,14,3
"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4,3006,16,57,47,84,1,1,52,4
I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,8,26,12482,80,56,38,97,4,0,35,4
Chanel,"Becky G, Peso Pluma",2,2023,3,30,681,10,85,53,68,40,0,9,4
Gatita,Bellakath,1,2022,10,3,1054,0,90,76,81,15,24,33,6
In The Stars,Benson Boone,1,2022,4,29,2224,8,36,30,54,34,0,14,5
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,2023,6,1,1150,31,81,63,68,11,0,11,4
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",3,2023,4,4,561,14,50,85,52,11,0,28,6
Still Life,BIGBANG,1,2022,4,5,181,0,68,24,58,44,0,6,3
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,2023,7,13,873,104,44,14,9,96,0,10,3
TV,Billie Eilish,1,2022,7,21,3009,2,41,9,25,84,1,14,4
Happier Than Ever,Billie Eilish,1,2021,7,30,8476,0,31,31,24,76,0,14,4
Bored,Billie Eilish,1,2017,3,30,4204,0,60,11,33,90,0,8,5
Happier Than Ever - Edit,Billie Eilish,1,2021,7,28,1959,0,45,12,57,7,0,23,3
lovely - Bonus Track,"Billie Eilish, Khalid",2,2017,8,11,15032,30,35,12,30,93,0,10,3
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,1,1,11940,0,23,19,25,91,0,40,3
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2,2022,4,25,928,0,61,32,90,25,0,10,9
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,5,31,1313,40,85,81,67,26,0,12,5
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,2022,7,6,8506,45,62,55,78,1,3,23,4
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29,1678,12,66,76,82,47,0,10,32
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,2022,6,8,1401,0,82,42,75,6,0,63,6
IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,3,18,625,0,78,83,75,41,0,27,8
Shut Down,BLACKPINK,1,2022,9,16,1524,17,82,67,69,0,0,18,4
Pink Venom,BLACKPINK,1,2022,8,19,1963,16,80,71,69,2,0,27,10
Typa Girl,BLACKPINK,1,2022,9,16,452,10,92,53,62,7,0,63,10
Las Morras,"BLESSD, Peso Pluma",2,2023,4,4,291,8,78,90,84,31,0,7,4
Jingle Bell Rock,Bobby Helms,1,1957,1,1,10326,0,74,78,37,84,0,6,3
Toxic,BoyWithUke,1,2021,9,10,1795,0,59,69,61,84,0,46,36
Rockin' Around The Christmas Tree,Brenda Lee,1,1958,1,1,14994,0,70,85,41,71,0,45,5
My Only Wish (This Year),Britney Spears,1,2000,11,7,6952,0,67,69,72,17,0,19,3
LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,7,25,3301,30,83,58,83,21,0,10,5
Locked Out Of Heaven,Bruno Mars,1,2012,12,5,1622,9,73,87,70,6,0,28,5
When I Was Your Man,Bruno Mars,1,2012,12,5,2420,11,60,43,27,94,0,14,4
Just The Way You Are,Bruno Mars,1,2010,1,1,21106,13,63,46,85,1,0,9,5
Talking To The Moon,Bruno Mars,1,2010,10,4,7109,2,52,7,61,51,0,11,3
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5,4963,0,63,85,62,6,0,35,4
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5,14417,0,59,72,62,18,0,9,3
Take Two,BTS,1,2023,6,9,674,47,62,57,59,3,0,38,3
Butter,BTS,1,2021,5,21,4779,6,79,70,36,0,0,6,11
Dynamite,BTS,1,2020,8,21,8528,5,75,74,77,1,0,9,10
Permission to Dance,BTS,1,2021,7,9,1801,2,70,65,74,1,0,34,4
Yet To Come,BTS,1,2022,6,10,829,0,56,68,89,4,0,33,19
Run BTS,BTS,1,2022,6,10,736,0,72,70,82,2,0,4,17
For Youth,BTS,1,2022,6,10,327,0,63,29,51,43,0,25,4
Born Singer,BTS,1,2022,6,10,279,0,60,68,84,4,0,24,11
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",3,2022,11,20,889,20,71,34,88,16,0,44,4
A Holly Jolly Christmas - Single Version,Burl Ives,1,1952,1,1,7930,0,67,81,36,64,0,15,3
Last Last,Burna Boy,1,2022,5,12,4526,12,80,55,56,13,0,8,9
Alone,Burna Boy,1,2022,11,4,782,2,61,32,67,15,0,11,5
Andrea,"Buscabulla, Bad Bunny",2,2022,5,6,1195,0,80,45,62,76,0,10,38
Belly Dancer,"BYOR, Imanbek",2,2022,2,18,5115,13,85,42,80,6,0,17,14
Demasiadas Mujeres,C. Tangana,1,2020,10,8,2226,0,67,37,46,13,0,10,39
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,2017,6,2,27705,10,79,59,86,4,0,8,11
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,2022,5,27,3983,0,82,76,70,16,0,8,5
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,2023,3,10,5120,48,64,31,87,4,4,8,4
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,7,15,3113,0,81,90,73,28,0,29,4
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4,6111,4,76,96,70,18,0,33,4
psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,4,7,918,0,63,45,64,34,0,9,8
Primera Cita,Carin Leon,1,2022,4,20,266,27,54,50,40,61,0,10,6
Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,12,9,763,26,49,78,64,19,0,11,4
Shorty Party,"Cartel De Santa, La Kelly",2,2023,3,4,432,12,93,47,47,33,0,10,36
LET GO,Central Cee,1,2022,12,15,2301,20,74,51,45,86,0,21,38
Doja,Central Cee,1,2022,7,20,4169,44,91,97,57,38,0,40,29
SloMo,Chanel,1,2021,12,24,1211,0,73,59,81,13,0,9,6
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13,6890,0,79,79,84,2,0,5,5
Light Switch,Charlie Puth,1,2022,1,19,4049,0,69,91,63,11,0,9,31
That's Hilarious,Charlie Puth,1,2022,4,8,686,2,71,55,44,74,0,11,6
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,2022,6,24,3107,39,88,72,59,62,0,9,3
Swim,Chase Atlantic,1,2017,10,4,2742,0,67,8,54,27,0,8,4
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,5,6,8870,43,91,43,71,9,0,9,8
Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25,6821,34,87,51,69,36,0,9,8
Do It To It,"Cherish, ACRAZE",2,2021,8,20,12403,0,85,64,81,2,5,7,9
Me and Your Mama,Childish Gambino,1,2016,11,10,8775,0,56,25,45,1,3,7,3
El Gordo Trae El Mando,Chino Pacas,1,2023,1,27,539,21,74,96,80,18,0,5,5
Under The Influence,Chris Brown,1,2019,10,4,3859,26,73,31,69,6,0,11,4
Yellow,Chris Molitor,1,1999,1,1,31358,43,43,28,66,0,0,23,3
Driving Home for Christmas - 2019 Remaster,Chris Rea,1,1986,1,1,888,0,51,87,58,36,0,18,4
Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18,866,16,59,73,45,44,0,34,3
Run Rudolph Run - Single Version,Chuck Berry,1,1958,1,1,8612,0,69,94,71,79,0,7,8
Apocalypse,Cigarettes After Sex,1,2017,3,21,13091,17,37,17,47,2,46,11,3
love nwantiti (ah ah ah),Ckay,1,2019,7,26,5669,2,74,53,73,61,0,13,4
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,2019,8,30,2696,0,58,44,60,44,9,5,6
Players,Coi Leray,1,2022,11,30,4096,6,95,62,52,3,0,5,16
Viva La Vida,Coldplay,1,2008,1,1,33898,62,49,42,62,9,0,11,3
The Scientist,Coldplay,1,2002,8,5,30992,6,56,21,44,73,0,11,2
Sparks,Coldplay,1,2000,7,10,10826,4,37,17,27,75,5,10,3
My Universe,"Coldplay, BTS",2,2021,9,24,6127,13,58,42,68,1,0,14,4
Heather,Conan Gray,1,2020,3,20,6170,7,47,25,43,62,0,32,3
Gangsta's Paradise,"Coolio, L.V.",2,1995,7,11,10624,17,63,40,61,9,0,56,6
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1,1968,7,1,15890,14,74,76,70,7,0,13,3
Here With Me,d4vd,1,2022,7,17,3246,23,58,27,48,50,0,12,3
Romantic Homicide,d4vd,1,2022,7,20,2335,23,56,20,55,45,1,32,3
Gasolina,Daddy Yankee,1,2004,7,13,6457,18,86,74,80,33,0,8,6
La Santa,"Daddy Yankee, Bad Bunny",2,2020,2,29,4890,20,74,59,87,3,0,8,5
Fuera del mercado,Danny Ocean,1,2022,2,17,2499,21,45,27,67,32,0,13,14
Christmas (Baby Please Come Home),Darlene Love,1,1963,11,22,9122,0,34,35,76,39,0,8,5
Starlight,Dave,1,2022,3,3,1856,3,95,36,37,35,0,10,28
Sprinter,"Dave, Central Cee",2,2023,6,1,2186,91,92,66,58,19,0,8,24
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,2023,4,6,4277,66,60,23,91,0,0,12,3
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,2022,3,18,5290,0,60,46,71,3,0,16,4
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2022,6,16,2442,0,82,49,88,20,0,21,3
Daylight,David Kushner,1,2023,4,14,3528,98,51,32,43,83,0,9,3
Miserable Man,David Kushner,1,2022,1,7,788,0,63,31,35,93,0,29,3
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,3,31,859,0,79,48,84,13,0,21,23
ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,6,16,2341,0,91,59,82,8,0,6,8
How Do I Say Goodbye,Dean Lewis,1,2022,8,5,2163,15,40,39,64,21,0,7,7
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,1959,11,16,6512,0,45,72,24,91,0,18,4
Cool for the Summer,Demi Lovato,1,2015,1,1,9243,0,59,30,62,1,0,8,4
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9,852,0,87,52,52,31,0,28,24
What It Is (Solo Version),Doechii,1,2023,3,17,804,25,74,76,76,6,0,10,9
Woman,Doja Cat,1,2021,6,25,9424,0,82,88,76,9,0,12,9
Need To Know,Doja Cat,1,2021,6,11,6672,0,66,19,61,30,0,9,7
Get Into It (Yuh),Doja Cat,1,2021,6,25,4999,0,91,79,66,32,0,9,16
Streets,Doja Cat,1,2019,11,7,5728,0,75,19,46,21,4,34,8
Ain't Shit,Doja Cat,1,2021,6,25,3436,0,86,62,49,51,0,35,21
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,2022,5,6,4576,0,80,74,60,8,0,14,26
You Right,"Doja Cat, The Weeknd",2,2021,6,24,5073,0,83,44,62,2,0,8,6
Danza Kuduro,"Don Omar, Lucenzo",2,2010,1,1,17138,37,47,86,92,8,0,5,24
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,2023,2,23,1190,0,84,44,67,8,0,11,6
Boyfriend,Dove Cameron,1,2022,2,11,3766,0,35,23,61,23,0,19,6
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,1995,12,28,18773,0,77,76,84,3,0,38,4
Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,1,1,33966,0,81,53,78,18,0,6,24
The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,1,1,31762,0,92,31,89,3,0,8,25
Search & Rescue,Drake,1,2023,4,7,2066,6,82,54,44,6,0,33,7
Massive,Drake,1,2022,6,17,5263,0,51,5,68,12,2,15,6
Sticky,Drake,1,2022,6,17,2814,0,88,8,49,9,0,9,14
BackOutsideBoyz,Drake,1,2022,11,4,1045,0,85,40,43,4,0,39,32
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2,2022,6,17,5871,27,54,40,67,0,0,9,17
Rich Flex,"Drake, 21 Savage",2,2022,11,4,4657,18,56,42,52,5,0,36,24
Major Distribution,"Drake, 21 Savage",2,2022,11,4,1545,0,91,23,55,1,0,7,32
On BS,"Drake, 21 Savage",2,2022,11,4,1338,0,84,33,36,2,0,39,59
Circo Loco,"Drake, 21 Savage",2,2022,11,4,1794,0,73,25,61,1,0,32,7
Spin Bout U,"Drake, 21 Savage",2,2022,11,4,1652,2,77,20,70,1,0,16,5
Privileged Rappers,"Drake, 21 Savage",2,2022,11,4,1007,0,93,62,61,0,0,12,20
Broke Boys,"Drake, 21 Savage",2,2022,11,4,1060,0,64,11,53,1,0,25,27
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2022,8,5,2107,0,72,18,46,7,0,28,8
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27,5491,14,46,34,64,31,0,7,34
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3,5481,0,80,33,60,0,0,32,14
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3,5199,0,85,22,37,13,0,7,30
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3,5403,6,67,29,47,5,0,22,26
