song,artist_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,11,4,1930,0,75,45,63,6,0,35,12
One Dance,"Drake, WizKid, Kyla",3,2016,4,4,43257,24,77,36,63,1,0,36,5
Dance The Night (From Barbie The Album),Dua Lipa,1,2023,5,25,2988,101,67,78,85,2,0,33,5
Don't Start Now,Dua Lipa,1,2019,10,31,27119,0,79,68,79,1,0,10,8
Levitating,Dua Lipa,1,2020,3,27,9833,0,69,90,88,5,0,29,8
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27,15894,8,70,92,83,1,0,7,6
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",3,2017,11,10,21097,52,80,92,80,4,0,10,3
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11,3501,0,81,68,63,17,0,10,22
Antes de Perderte,Duki,1,2022,6,2,584,8,81,61,93,49,0,12,11
GIVENCHY,Duki,1,2022,7,20,625,4,61,38,62,14,0,23,40
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,12,15,1845,16,77,72,87,17,0,7,5
Arcade,Duncan Laurence,1,2019,3,7,6646,0,45,27,33,82,0,14,4
Perfect,Ed Sheeran,1,2017,1,1,16596,13,60,17,45,16,0,11,2
Shape of You,Ed Sheeran,1,2017,1,6,32181,10,83,93,65,58,0,9,8
Eyes Closed,Ed Sheeran,1,2023,3,23,2915,30,78,39,53,30,0,11,6
Curtains,Ed Sheeran,1,2023,5,5,715,0,50,44,76,10,0,32,5
Shivers,Ed Sheeran,1,2021,9,9,10147,30,79,82,86,28,0,4,9
Bad Habits,Ed Sheeran,1,2020,9,3,12755,8,81,59,90,5,0,36,3
Thinking Out Loud,Ed Sheeran,1,2014,1,1,33032,0,78,58,45,47,0,18,3
Photograph,Ed Sheeran,1,2014,6,20,18778,3,61,20,38,61,0,10,5
Celestial,Ed Sheeran,1,2022,9,29,1639,0,57,50,85,5,0,16,4
Merry Christmas,"Ed Sheeran, Elton John",2,2017,11,10,2209,0,59,60,94,24,0,10,4
Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23,2999,0,96,71,42,57,0,8,9
Sigue,"Ed Sheeran, J Balvin",2,1996,11,24,1370,0,89,59,64,5,0,19,7
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,2,11,1430,0,53,31,31,92,0,28,3
Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1970,1,1,2877,0,53,75,69,7,0,17,3
En Paris,"El Chachito, Junior H",2,2022,12,24,406,5,70,77,48,37,0,12,5
Hold Me Closer,"Elton John, Britney Spears",2,2017,11,10,4967,0,67,49,77,11,0,19,11
Numb Little Bug,Em Beihold,1,2022,1,28,2026,0,74,61,52,30,0,26,9
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,4,22,2790,30,34,32,57,78,0,20,3
Mockingbird,Eminem,1,2004,1,1,12985,61,62,24,67,21,0,13,28
Without Me,Eminem,1,2002,1,1,21081,43,92,67,66,0,0,36,9
The Real Slim Shady,Eminem,1,2000,1,1,20763,27,95,78,66,3,0,4,6
Lose Yourself - Soundtrack Version,Eminem,1,2002,1,1,32502,21,70,6,73,1,0,36,26
Stan,"Eminem, Dido",2,1999,11,21,17115,0,78,53,74,4,0,45,21
Superman,"Eminem, Dina Rae",2,2002,5,26,7615,14,80,64,76,2,0,20,6
Forgot About Dre,"Eminem, Dr. Dre",2,1999,1,1,19067,0,93,61,74,9,0,17,8
Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,2,4,1040,0,92,62,86,11,0,24,24
'Till I Collapse,"Eminem, Nate Dogg",2,2002,5,26,22923,0,55,10,85,7,0,8,20
I AM WOMAN,Emmy Meli,1,2021,11,18,2795,0,65,46,47,12,0,13,16
Bite Me,ENHYPEN,1,2023,5,22,349,69,80,69,78,28,0,11,14
Blessed-Cursed,ENHYPEN,1,2022,1,10,246,0,60,40,89,9,0,60,6
Polaroid Love,ENHYPEN,1,2022,1,10,461,0,74,65,67,46,0,36,4
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,16,3090,50,67,83,76,48,0,8,3
Pepas,Farruko,1,2021,6,24,14114,17,76,44,77,1,0,13,3
CHORRITO PA LAS ANIMAS,Feid,1,2022,12,2,2321,36,74,61,83,11,0,35,6
Normal,Feid,1,2022,7,8,2461,36,71,59,56,4,0,27,12
REMIX EXCLUSIVO,Feid,1,2023,3,17,1235,9,65,71,56,4,0,15,20
Ferxxo 100,Feid,1,2022,6,3,1647,30,70,58,57,25,0,15,7
Prohibidox,Feid,1,2022,9,13,1473,12,65,52,80,5,0,6,25
Lady Mi Amor,Feid,1,2022,9,13,330,0,78,75,62,6,0,15,6
Pantysito,"Feid, Alejo, Robi",3,2022,3,18,2995,0,83,63,74,14,0,16,6
LA INOCENTE,"Feid, Mora",2,2022,4,1,2598,37,76,46,79,31,0,7,6
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",4,2023,6,8,773,33,62,55,80,15,0,37,7
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,2023,6,2,1298,38,72,17,64,7,0,10,5
A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,11,3,573,0,80,81,67,4,0,8,6
En La De Ella,"Feid, Sech, Jhayco",3,2022,10,20,1320,0,82,67,77,8,0,12,5
Classy 101,"Feid, Young Miko",2,2023,3,31,2610,40,86,67,66,14,0,12,16
Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,2942,77,78,76,59,43,0,34,3
Cupid,Fifty Fifty,1,2023,2,24,526,10,77,94,66,65,0,38,3
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,8,18,836,0,84,43,75,5,0,6,8
Pink + White,Frank Ocean,1,2016,8,20,21574,30,54,54,55,67,0,42,11
Lost,Frank Ocean,1,2012,1,1,29499,11,91,49,61,3,0,17,22
Jingle Bells - Remastered 1999,Frank Sinatra,1,1957,1,1,4326,0,51,94,34,73,0,10,5
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,1,1,10585,0,60,86,32,88,0,34,6
Limbo,Freddie Dredd,1,2022,8,11,688,0,80,46,62,3,6,11,46
SABOR FRESA,Fuerza Regida,1,2023,6,22,250,26,79,96,86,9,0,9,9
TQM,Fuerza Regida,1,2023,5,19,584,28,79,96,85,27,0,11,6
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,3,14,320,6,70,76,79,26,0,11,7
Bebe Dame,"Fuerza Regida, Grupo Frontera",2,2022,12,16,849,22,54,75,60,30,0,7,5
Ch y la Pizza,"Fuerza Regida, Natanael Cano",2,2022,12,1,536,10,66,85,60,40,0,14,13
Worst Day,Future,1,2022,2,11,910,0,65,60,60,11,0,10,40
PUFFIN ON ZOOTIEZ,Future,1,2022,4,29,2350,0,88,28,66,6,0,13,31
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",3,2022,12,2,2959,16,72,45,59,14,0,20,21
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",3,2023,6,2,259,0,77,28,55,18,0,22,15
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",3,2022,12,2,2110,58,68,17,71,15,0,11,5
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,6,22,332,26,65,87,74,22,0,42,4
Mary On A Cross,Ghost,1,2019,9,13,2668,2,47,56,90,0,0,10,4
we fell in love in october,girl in red,1,2018,11,21,6858,0,57,24,37,11,18,16,3
HEARTBREAK ANNIVERSARY,Giveon,1,2020,2,21,5398,4,61,59,46,56,0,13,5
Heat Waves,Glass Animals,1,2020,6,28,22543,63,76,53,53,44,0,9,9
Contection,"GODZZ__-, Zakaria",2,2020,1,16,6955,0,81,83,75,14,0,29,34
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2,2023,2,24,1529,0,64,30,77,46,0,38,6
Somebody That I Used To Know,"Gotye, Kimbra",2,2011,1,1,42798,0,86,75,52,54,0,10,4
No Se Va,Grupo Frontera,1,2022,4,28,924,18,59,69,53,12,0,23,3
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,2023,2,3,356,10,57,80,59,8,0,6,5
El Rescate,"Grupo Marca Registrada, Junior H",2,2022,7,22,527,4,79,64,59,28,0,11,14
fukumean,Gunna,1,2023,5,15,1096,83,85,22,62,12,0,28,9
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7,620,0,90,74,54,16,0,13,28
Sweet Child O' Mine,Guns N' Roses,1,1987,1,1,41231,1,45,67,90,9,11,10,5
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,2022,9,16,1473,4,64,61,91,15,0,72,4
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2,2005,9,20,2577,0,63,93,88,1,0,12,4
With you,"HA SUNG WOON, Jimin",2,2022,4,24,343,2,53,14,43,64,0,13,3
So Good,Halsey,1,2022,6,9,1057,0,63,29,62,4,0,18,4
Boy With Luv (feat. Halsey),"Halsey, BTS",2,2019,4,12,4260,0,65,80,86,9,0,19,10
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2,2023,6,5,215,6,43,14,74,1,0,19,8
As It Was,Harry Styles,1,2022,3,31,23575,130,52,66,73,34,0,31,6
Watermelon Sugar,Harry Styles,1,2019,11,17,21915,34,55,56,82,12,0,34,5
Late Night Talking,Harry Styles,1,2022,5,20,7461,8,71,90,73,30,0,11,5
Adore You,Harry Styles,1,2019,12,6,13454,1,68,57,77,2,0,10,5
Falling,Harry Styles,1,2019,12,13,7556,0,57,6,27,84,0,9,3
Golden,Harry Styles,1,2019,12,13,8429,1,45,25,84,21,0,13,6
Music For a Sushi Restaurant,Harry Styles,1,2022,5,20,4449,1,72,36,72,26,6,11,4
Matilda,Harry Styles,1,2022,5,20,3218,3,51,39,29,90,0,10,4
Daylight,Harry Styles,1,2022,5,20,2775,0,69,63,45,48,0,18,4
Little Freak,Harry Styles,1,2022,5,20,2302,0,56,40,54,72,0,10,4
Satellite,Harry Styles,1,2022,5,20,3291,5,58,30,46,14,0,9,3
Love Of My Life,Harry Styles,1,2022,5,20,1933,0,56,20,54,67,0,6,5
Grapejuice,Harry Styles,1,2022,5,20,1986,0,65,88,72,36,14,20,3
Keep Driving,Harry Styles,1,2022,5,20,2094,1,72,90,48,32,0,18,23
Cinema,Harry Styles,1,2022,5,20,2171,0,83,90,64,35,5,9,4
Daydreaming,Harry Styles,1,2022,5,20,1900,1,71,90,81,31,2,13,3
Boyfriends,Harry Styles,1,2022,5,20,1517,0,42,32,20,94,0,11,4
Shut up My Moms Calling,Hotel Ugly,1,2020,2,10,1788,14,48,37,41,32,0,10,10
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713,7,65,36,47,31,0,12,10
Take Me To Church,Hozier,1,2013,9,13,23804,31,57,41,66,63,0,12,5
Bones,Imagine Dragons,1,2021,3,11,4198,44,77,65,72,2,0,7,5
Believer,Imagine Dragons,1,2017,1,31,18986,23,77,74,78,4,0,23,11
Demons,Imagine Dragons,1,2012,1,1,26694,13,33,38,71,20,0,28,5
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,824,0,73,54,74,23,0,41,23
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3,6180,7,72,59,76,24,0,42,28
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,7,24,272,4,84,49,72,8,0,15,8
B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",2,2022,6,15,5153,6,74,71,89,24,61,15,5
METAMORPHOSIS,INTERWORLD,1,2021,11,25,1561,24,59,15,64,43,90,12,10
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,11,3,1254,6,65,72,95,31,0,92,5
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2,2023,3,1,967,5,63,75,92,31,0,91,5
People Pt.2 (feat. IU),"IU, Agust D",2,2023,4,7,209,4,73,44,57,39,0,32,6
I AM,IVE,1,2023,4,10,366,15,68,38,88,1,0,8,5
ELEVEN,IVE,1,2021,12,1,521,1,83,59,73,6,0,5,11
LOVE DIVE,IVE,1,2022,4,5,753,8,70,54,71,0,0,33,4
After LIKE,IVE,1,2022,8,22,767,12,68,80,92,10,0,9,12
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24,6556,0,74,79,66,11,0,8,16
No Role Modelz,J. Cole,1,2014,12,9,21164,36,70,47,52,30,0,6,33
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,5,12,2175,23,83,69,44,15,0,10,33
Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,4,7,34,0,71,41,31,79,0,10,5
Nail Tech,Jack Harlow,1,2022,2,18,2939,0,65,11,58,0,0,12,9
First Class,Jack Harlow,1,2022,4,8,8737,0,91,32,56,3,0,11,10
Dua Lipa,Jack Harlow,1,2022,5,6,1992,0,83,41,65,0,10,11,8
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,7,23,13315,0,74,89,70,2,0,5,6
Makeba,Jain,1,2015,6,22,6060,53,82,40,66,39,51,25,7
Car's Outside,James Arthur,1,2019,10,18,794,10,34,24,56,4,0,11,3
Say You Won't Let Go,James Arthur,1,2016,9,9,15722,16,40,45,56,69,0,9,5
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2,2023,6,2,277,1,59,26,60,46,1,25,13
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14,7758,28,84,70,69,1,0,5,5
Acapulco,Jason Derulo,1,2021,9,1,3098,0,77,51,79,5,0,16,5
Infinity,Jaymes Young,1,2017,6,23,4375,0,67,50,67,15,0,30,4
ZOOM,Jessi,1,2022,4,13,608,0,87,46,60,1,0,13,16
Surface Pressure,Jessica Darrow,1,2021,11,19,1756,0,65,37,58,2,0,4,31
MORE,j-hope,1,2022,7,1,565,0,78,31,72,1,0,11,4
on the street (with J. Cole),"j-hope, J. Cole",2,2023,3,3,615,2,68,81,82,53,0,9,13
Like Crazy,Jimin,1,2023,3,24,596,68,63,36,73,0,0,36,4
Set Me Free Pt.2,Jimin,1,2023,3,17,340,13,59,56,82,12,0,12,6
Like Crazy (English Version),Jimin,1,2023,3,24,373,19,62,32,76,0,0,39,4
The Astronaut,Jin,1,2022,10,28,481,9,54,22,76,0,0,14,3
FLOWER,JISOO,1,2023,3,31,839,18,84,64,39,3,0,11,4
TO THE MOON,Jnr Choi,1,2021,11,5,2979,0,74,39,65,5,1,11,35
All of Me,John Legend,1,2013,8,1,27221,0,42,33,26,92,0,13,3
On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2,398,0,33,51,59,76,0,44,6
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,1971,12,1,10829,0,33,39,61,32,0,77,3
Glimpse of Us,Joji,1,2022,6,10,6330,6,44,27,32,89,0,14,5
Die For You,Joji,1,2022,11,4,1703,0,47,15,52,38,13,29,5
SLOW DANCING IN THE DARK,Joji,1,2018,9,12,10211,0,52,28,48,54,1,19,347aidan
traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5,21,5257,6,29,12,33,68,0,12,5
Lucid Dreams,Juice WRLD,1,2017,6,15,14749,0,44,22,48,38,0,33,24
Cigarettes,Juice WRLD,1,2021,12,10,975,0,60,47,62,3,0,38,4
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,3423,26,64,14,70,9,0,9,8
Still With You,Jung Kook,1,2020,6,5,31,39,53,34,47,9,0,83,4
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11,590,5,51,50,76,30,0,10,7
El Azul,"Junior H, Peso Pluma",2,2023,2,10,692,25,56,84,65,23,0,10,6
LUNA,"Junior H, Peso Pluma",2,2023,6,22,201,11,75,79,63,33,0,15,4
Ghost,Justin Bieber,1,2021,3,19,5866,24,61,41,74,21,0,40,6
Mistletoe,Justin Bieber,1,2011,1,1,9577,0,67,88,54,51,0,9,4
Love Yourself,Justin Bieber,1,2015,11,9,22730,5,61,53,38,84,0,28,44
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,2021,3,19,14140,0,63,49,68,38,0,42,18
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,4,29,1351,0,82,82,66,13,0,11,6
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,7,9,17050,36,59,48,76,4,0,10,5
golden hour,JVKE,1,2022,7,15,4511,36,51,14,59,65,18,25,3
this is what falling in love feels like,JVKE,1,2021,9,3,2005,0,42,33,44,62,0,8,6
Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31,162,6,58,26,38,91,0,10,4
Moonlight,Kali Uchis,1,2023,2,24,2649,42,64,88,72,51,0,17,5
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16,3643,0,86,31,53,43,0,11,6
Area Codes,"Kaliii, Kaliii",2,2023,3,17,1197,13,82,51,39,2,0,9,49
Stefania (Kalush Orchestra),KALUSH,1,2022,3,10,555,0,83,32,82,14,0,12,4
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,2023,3,24,407,0,67,11,76,8,47,30,7
Praise God,Kanye West,1,2021,8,29,4651,0,80,21,55,1,0,26,17
Heartless,Kanye West,1,2008,1,1,17504,34,79,66,65,5,0,25,14
Bound 2,Kanye West,1,2013,1,1,19806,7,37,28,66,14,0,9,5
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11,2096,0,47,50,80,10,0,32,38
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,2022,7,1,1601,0,88,52,69,0,0,8,23
True Love,"Kanye West, XXXTENTACION",2,2022,5,27,2129,0,71,39,86,2,0,51,25
AMARGURA,Karol G,1,2023,2,24,1133,39,92,55,70,18,0,15,7
S91,Karol G,1,2023,7,14,525,41,86,42,72,59,0,9,19
MIENTRAS ME CURO DEL CORA,Karol G,1,2023,2,24,1020,35,52,57,48,86,0,15,39
PROVENZA,Karol G,1,2022,4,21,6587,34,87,53,52,66,1,11,5
MAMIII,"Karol G, Becky G",2,2022,2,10,6809,28,84,90,70,9,0,14,8
CAIRO,"Karol G, Ovy On The Drums",2,2022,11,13,2418,26,95,43,69,47,0,9,31
X SI VOLVEMOS,"Karol G, Romeo Santos",2,2023,2,2,2127,33,79,58,78,34,0,11,25
TQG,"Karol G, Shakira",2,2023,2,23,4284,49,72,61,63,67,0,9,28
Running Up That Hill (A Deal With God),Kate Bush,1,1985,9,16,21811,0,63,20,55,72,0,6,6
Somewhere Only We Know,Keane,1,2004,1,1,20015,16,45,33,59,6,0,8,3
Tak Ingin Usai,Keisya Levronka,1,2022,5,13,220,4,49,14,40,82,0,11,3
Underneath the Tree,Kelly Clarkson,1,2013,10,25,6596,0,51,69,81,0,0,21,5
HUMBLE.,Kendrick Lamar,1,2017,3,30,33206,1,91,42,60,0,0,9,12
N95,Kendrick Lamar,1,2022,5,13,5542,0,81,39,66,38,0,12,14
United In Grief,Kendrick Lamar,1,2022,5,13,2575,0,52,32,83,24,0,17,43
Rich Spirit,Kendrick Lamar,1,2022,5,13,3486,0,85,41,43,39,0,12,21
Count Me Out,Kendrick Lamar,1,2022,5,13,2729,0,78,51,43,69,0,14,9
Worldwide Steppers,Kendrick Lamar,1,2022,5,13,1480,0,56,56,47,76,0,8,36
Rich - Interlude,Kendrick Lamar,1,2022,5,13,1103,0,44,74,42,88,0,9,9
Crown,Kendrick Lamar,1,2022,5,13,1493,0,37,14,24,80,0,11,4
Auntie Diaries,Kendrick Lamar,1,2022,5,13,1545,0,43,60,38,76,1,48,38
Mirror,Kendrick Lamar,1,2022,5,13,1929,0,66,29,65,23,0,8,7
Savior - Interlude,Kendrick Lamar,1,2022,5,13,1194,0,66,83,43,84,0,19,19
The Heart Part 5,Kendrick Lamar,1,2022,5,8,2939,0,76,79,81,18,0,6,34
