song,artist_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,8,27,6308,5,71,14,61,1,0,23,33
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,2022,5,13,1890,0,49,50,37,87,0,11,35
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,5,13,4627,0,78,40,74,36,0,17,27
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,5,13,2308,0,57,71,82,19,0,15,29
Money Trees,"Kendrick Lamar, Jay Rock",2,2012,1,1,26792,32,74,37,53,7,0,21,10
Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,5,13,3028,0,92,78,57,46,0,14,9
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,5,13,2291,0,61,66,71,53,0,32,46
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,5,13,3107,0,55,50,78,19,0,11,35
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,5,13,1860,0,73,26,54,30,0,34,32
We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,5,13,1635,0,65,52,69,31,0,8,36
Malas Decisiones,Kenia OS,1,2022,10,26,542,2,81,64,79,5,0,31,3
KICK BACK,Kenshi Yonezu,1,2022,10,12,574,4,58,29,94,0,0,9,11
Thinking with My Dick,"Kevin Gates, Juicy J",2,2013,7,16,1550,0,77,68,70,6,0,17,20
San Lucas,Kevin Kaarl,1,2019,11,7,407,1,58,27,36,86,0,9,3
Maan Meri Jaan,King,1,2022,10,12,288,6,70,40,51,35,0,10,4
Super Gremlin,Kodak Black,1,2021,10,30,2551,0,83,11,41,0,0,36,14
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,2023,5,1,577,14,53,24,67,11,0,10,28
Murder In My Mind,Kordhell,1,2022,1,21,2459,20,71,57,97,1,0,13,11
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,2022,6,3,894,4,95,83,57,54,0,10,25
Never Felt So Alone,Labrinth,1,2023,4,7,1730,3,44,36,41,50,0,38,5
Formula,Labrinth,1,2019,10,4,3444,7,57,23,66,4,6,15,4
Mount Everest,Labrinth,1,2019,6,21,5443,0,46,43,43,23,8,8,22
Still Don't Know My Name,Labrinth,1,2019,10,4,6332,0,31,31,63,47,27,21,12
When I R.I.P.,Labrinth,1,2019,10,4,2578,0,39,45,55,73,0,9,21
Forever,Labrinth,1,2019,10,4,3618,0,56,19,46,92,72,11,3
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,2022,2,4,1888,0,28,26,20,19,0,30,3
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,8,4,5342,0,37,17,67,2,0,34,9
Bloody Mary,Lady Gaga,1,2011,1,1,3909,0,59,49,65,2,0,13,3
Hold My Hand,Lady Gaga,1,2022,5,3,2528,0,51,21,63,5,0,41,3
Shallow,"Lady Gaga, Bradley Cooper",2,2018,9,27,16636,12,57,30,40,38,0,26,3
Say Yes To Heaven,Lana Del Rey,1,2023,3,17,2000,46,49,17,35,71,9,11,3
Summertime Sadness,Lana Del Rey,1,2011,1,1,20333,52,56,24,66,7,0,12,3
Radio,Lana Del Rey,1,2011,1,1,9389,46,42,20,86,21,0,9,9
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,2023,5,26,359,2,66,32,40,81,0,11,3
Ojos Marrones,Lasso,1,2022,2,6,795,11,81,72,65,4,0,14,4
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,7,14,553,147,80,89,83,31,0,8,4
Flowers,Lauren Spencer Smith,1,2021,8,9,801,0,70,31,44,84,0,9,39
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5,2235,0,60,45,47,62,0,31,5
ANTIFRAGILE,LE SSERAFIM,1,2022,10,17,761,12,88,82,80,8,0,11,8
FEARLESS,LE SSERAFIM,1,2022,5,2,629,0,86,43,62,5,0,13,14
10 Things I Hate About You,Leah Kate,1,2022,3,23,1301,0,54,45,79,1,0,17,5
Zona De Perigo,Leo Santana,1,2022,12,8,531,4,81,97,77,75,0,35,3
Someone You Loved,Lewis Capaldi,1,2018,11,8,17836,53,50,45,41,75,0,11,3
Before You Go,Lewis Capaldi,1,2019,11,1,8327,24,45,19,60,63,0,9,6
Forget Me,Lewis Capaldi,1,2022,9,9,2520,4,67,72,74,30,0,36,4
Afraid To Feel,LF System,1,2022,5,2,5898,5,58,68,91,2,0,27,11
People,Libianca,1,2022,12,2,3506,56,59,71,42,55,0,10,7
Right On,Lil Baby,1,2022,4,8,1116,0,70,22,61,2,0,10,34
California Breeze,Lil Baby,1,2022,10,14,991,0,74,22,67,0,0,11,46
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2,2023,5,26,381,5,76,61,58,6,0,16,3
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22,2616,0,64,31,72,15,0,9,5
MONTERO (Call Me By Your Name),Lil Nas X,1,2020,9,18,12329,0,61,76,51,30,0,38,15
THATS WHAT I WANT,Lil Nas X,1,2021,9,17,7963,0,74,55,85,1,0,5,22
In My Head,Lil Tjay,1,2022,4,1,1185,0,68,41,55,16,0,10,12
Just Wanna Rock,Lil Uzi Vert,1,2022,10,17,3995,13,49,4,55,7,0,6,3
Poland,Lil Yachty,1,2022,6,23,1584,0,70,26,56,14,83,11,5
Numb,Linkin Park,1,2003,3,24,20111,5,50,24,86,0,0,64,4
In The End,Linkin Park,1,2000,10,24,25065,6,55,40,90,1,0,32,6
MONEY,Lisa,1,2021,9,10,2566,13,83,40,55,16,0,14,23
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,759,3,70,61,44,40,0,37,4
About Damn Time,Lizzo,1,2022,7,15,2332,2,84,72,74,10,0,34,7
About Damn Time,Lizzo,1,2022,4,14,9021,0,84,72,74,10,0,34,7
2 Be Loved (Am I Ready),Lizzo,1,2022,7,14,3682,6,72,92,77,9,0,8,11
ceilings,Lizzy McAlpine,1,2022,4,8,3242,9,51,27,33,48,0,22,3
The Night We Met,Lord Huron,1,2015,2,2,18515,35,45,10,37,97,25,64,4
Tattoo,Loreen,1,2023,2,25,2988,59,55,30,78,24,0,12,8
Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30,10565,44,67,26,64,52,0,17,10
Caile,Luar La L,1,2020,12,18,1494,2,70,46,76,30,0,9,45
Beautiful Girl,Luciano,1,2022,4,22,710,4,84,61,42,31,0,9,9
Con La Brisa,"Ludwig Goransson, Foudeqush",2,2022,11,4,486,0,62,25,44,51,33,14,3
JGL,"Luis R Conriquez, La Adictiva",2,2022,2,18,782,9,70,97,59,55,0,27,12
Fast Car,Luke Combs,1,2023,3,24,1446,12,71,67,60,19,0,12,3
Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,3541,2,31,4,86,1,0,28,17
Antidepresan,"Mabel Matiz, Mert Demir",2,2022,11,4,313,2,70,92,59,3,0,10,3
Heart To Heart,Mac DeMarco,1,2019,5,10,1640,0,90,64,14,67,35,11,10
If We Ever Broke Up,Mae Stephens,1,2023,2,10,2040,4,90,96,73,62,0,9,4
Sial,Mahalini,1,2023,1,23,134,4,56,20,43,89,0,12,4
Brividi,"Mahmood, Blanco",2,2022,2,2,1175,0,52,44,60,40,0,26,3
212,"Mainstreet, Chefin",2,2022,1,15,352,0,79,86,52,66,0,9,7
Sobrio,Maluma,1,2021,7,8,3506,10,76,63,77,14,0,15,22
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,5,4,675,1,62,56,66,18,0,12,5
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,3,2,1208,34,82,53,67,34,0,9,8
La Bachata,Manuel Turizo,1,2022,5,26,6804,45,84,85,68,58,0,22,4
All I Want for Christmas Is You,Mariah Carey,1,1994,10,28,25653,0,34,33,63,16,0,7,4
Memories,Maroon 5,1,2019,9,20,9974,2,77,60,32,84,0,8,5
Payphone,"Maroon 5, Wiz Khalifa",2,2012,1,1,14143,4,74,51,74,2,0,29,4
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,4893,4,72,67,72,0,0,13,4
Bye Bye,"Marshmello, Juice WRLD",2,2022,10,14,766,0,65,24,53,6,0,51,4
Numb,"Marshmello, Khalid",2,2022,6,10,3879,2,91,63,77,12,1,10,5
El Merengue,"Marshmello, Manuel Turizo",2,2023,3,3,2114,44,78,70,68,3,1,11,4
Astronaut In The Ocean,Masked Wolf,1,2019,1,1,7191,0,78,47,70,18,0,15,9
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,2023,6,1,293,8,93,68,65,42,0,12,25
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,7,1,648,4,59,62,60,12,0,5,44
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,6,10,685,2,71,78,40,46,0,7,45
Made You Look,Meghan Trainor,1,2022,10,21,3956,6,84,88,53,35,0,8,7
VOID,Melanie Martinez,1,2023,3,29,596,0,72,42,66,18,4,19,4
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,5,20,1112,4,77,74,74,47,0,34,8
Master of Puppets (Remastered),Metallica,1,1986,3,3,6080,0,54,59,83,0,44,20,4
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2,2023,6,2,332,5,78,5,30,21,0,13,5
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",3,2022,12,16,1267,20,84,96,79,43,0,18,11
Sure Thing,Miguel,1,2010,5,25,13801,19,68,51,60,3,0,19,10
Flowers,Miley Cyrus,1,2023,1,12,12211,115,71,65,68,6,0,3,7
Angels Like You,Miley Cyrus,1,2020,11,27,3372,19,67,49,64,10,0,10,3
Where Did You Go?,"MNEK, Jax Jones",2,2022,1,26,4531,0,77,53,78,19,0,29,4
Last Night,Morgan Wallen,1,2023,1,31,2420,19,52,52,68,46,0,15,4
You Proof,Morgan Wallen,1,2022,5,13,2128,9,73,64,85,25,0,61,3
One Thing At A Time,Morgan Wallen,1,2022,12,2,811,4,61,92,91,0,0,26,3
Everything I Love,Morgan Wallen,1,2023,1,31,579,0,56,72,85,0,0,15,3
I Wrote The Book,Morgan Wallen,1,2023,1,31,430,0,68,83,81,9,0,8,4
Thought You Should Know,Morgan Wallen,1,2022,5,6,968,4,53,51,70,49,0,14,3
Born With A Beer In My Hand,Morgan Wallen,1,2023,3,3,203,0,53,61,81,5,0,36,4
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,2023,3,3,329,0,50,49,76,12,0,12,3
After Dark,Mr.Kitty,1,2014,8,8,1776,14,58,4,60,7,41,8,3
Hrs and Hrs,Muni Long,1,2021,11,19,1800,0,51,66,53,60,0,11,18
Pass The Dutchie,Musical Youth,1,1982,1,1,5328,0,73,88,67,20,0,32,5
LALA,Myke Towers,1,2023,3,23,1474,48,71,61,74,7,0,10,4
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,1946,11,1,11500,0,36,22,15,84,0,11,4
Deck The Hall - Remastered 1999,Nat King Cole,1,1959,1,1,3299,0,69,96,36,81,0,8,4
Mi Bello Angel,Natanael Cano,1,2023,6,30,86,8,81,90,77,1,0,9,5
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,2022,11,24,995,19,77,79,73,15,0,27,10
PRC,"Natanael Cano, Peso Pluma",2,2023,1,23,961,26,78,89,83,10,0,12,5
POP!,Nayeon,1,2022,6,24,571,0,80,36,86,4,0,3,5
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,2021,9,24,4091,0,72,67,68,0,0,14,4
Gato de Noche,"Nengo Flow, Bad Bunny",2,2022,12,22,2651,30,89,61,66,17,0,36,16
die first,Nessa Barrett,1,2022,6,24,767,0,44,44,67,7,0,12,13
Those Eyes,New West,1,2019,5,10,1507,14,60,24,35,73,0,31,3
Super Shy,NewJeans,1,2023,7,7,422,55,78,52,82,18,0,15,7
New Jeans,NewJeans,1,2023,7,7,77,35,81,53,72,51,0,12,5
OMG,NewJeans,1,2023,1,2,1783,27,80,74,77,36,0,11,4
Ditto,NewJeans,1,2022,12,19,1154,22,81,18,64,3,0,10,11
Hype Boy,NewJeans,1,2022,8,1,892,17,59,78,94,27,0,29,23
Attention,NewJeans,1,2022,8,1,799,12,81,70,65,24,0,8,4
HAPPY,NF,1,2023,3,25,660,0,73,22,86,31,0,12,4
Heaven,Niall Horan,1,2023,2,17,1553,2,57,68,76,7,0,33,3
Red Ruby Da Sleeze,Nicki Minaj,1,2023,3,3,1168,0,70,29,73,12,0,11,26
Super Freaky Girl,Nicki Minaj,1,2022,8,12,4827,0,95,91,89,6,0,31,24
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",3,2023,6,23,1117,80,77,75,58,52,0,23,25
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2,2023,4,14,1444,4,90,74,68,14,0,10,19
Bussin,"Nicki Minaj, Lil Baby",2,2022,2,11,847,0,89,75,70,6,0,13,5
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4,1064,0,84,54,51,47,0,12,40
69,"Nicky Jam, Feid",2,2023,5,18,1134,22,79,58,62,11,0,11,23
Sunroof,"Nicky Youre, Dazy",2,2021,12,3,3741,17,77,84,71,35,0,15,4
Every Summertime,NIKI,1,2021,8,10,1211,2,63,76,67,38,0,6,4
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2,2023,5,1,327,13,80,38,88,11,0,11,5
Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,9,10,49991,9,52,73,91,0,0,11,7
Something In The Way - Remastered 2021,Nirvana,1,1991,9,24,9514,0,44,8,20,74,42,11,3
Slut Me Out,NLE Choppa,1,2022,4,22,816,4,94,71,61,12,0,53,42
O.O,NMIXX,1,2022,2,22,290,0,39,28,77,4,0,6,29
Danger (Spider) (Offset & JID),"Offset, JID",2,2023,6,2,214,0,83,25,69,4,0,23,12
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19,1150,0,59,56,63,12,0,6,36
Life Goes On,Oliver Tree,1,2020,7,17,2868,0,70,57,49,19,0,12,8
vampire,Olivia Rodrigo,1,2023,6,30,1397,113,51,32,53,17,0,31,6
good 4 u,Olivia Rodrigo,1,2021,5,14,15563,6,56,68,66,28,0,11,18
drivers license,Olivia Rodrigo,1,2021,1,8,12685,3,59,21,43,76,0,10,7
deja vu,Olivia Rodrigo,1,2021,4,1,7545,4,44,22,60,61,0,42,9
happier,Olivia Rodrigo,1,2021,5,21,3069,4,39,36,45,81,0,8,13
favorite crime,Olivia Rodrigo,1,2021,5,21,3681,0,40,19,29,86,0,34,4
"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,3257,0,70,71,58,24,0,7,13
Night Changes,One Direction,1,2014,11,17,7124,18,67,40,52,86,0,12,4
I Ain't Worried,OneRepublic,1,2022,5,13,8431,76,71,82,81,11,0,6,5
Counting Stars,OneRepublic,1,2013,1,1,29215,43,66,48,71,6,0,12,4
Fin de Semana,"Oscar Maydon, Junior H",2,2023,1,13,592,14,70,37,54,6,0,9,8
KU LO SA - A COLORS SHOW,Oxlade,1,2022,6,10,2019,8,65,79,66,31,0,22,7
Hey Mor,"Ozuna, Feid",2,2022,10,6,4637,38,90,40,59,0,0,10,29
Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,2022,6,2,896,0,83,56,82,10,0,9,5
TRUSTFALL,P!nk,1,2023,1,27,2098,16,64,25,89,0,0,15,9
Only Love Can Hurt Like This,Paloma Faith,1,2014,1,1,5148,0,57,30,89,10,0,33,8
House Of Memories,Panic! At The Disco,1,2016,1,15,2948,0,51,48,82,0,0,5,3
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,1979,11,16,1685,0,75,74,58,36,0,9,3
Plan A,Paulo Londra,1,2022,3,23,1105,0,58,56,83,5,0,7,4
Chance,Paulo Londra,1,2022,4,6,225,0,72,22,46,24,0,9,6
(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,6,15,2259,59,67,96,88,12,19,8,4
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,1,1,6290,0,73,72,32,77,0,15,5
Por las Noches,Peso Pluma,1,2021,6,11,457,24,81,39,60,31,0,7,3
Bye,Peso Pluma,1,2023,5,26,324,14,78,70,81,57,0,10,5
TULUM,"Peso Pluma, Grupo Frontera",2,2023,6,28,266,34,56,63,87,39,0,11,5
Siempre Pendientes,"Peso Pluma, Luis R Conriquez",2,2022,8,15,685,5,77,71,75,33,1,13,4
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,17,2953,44,81,56,48,21,0,8,33
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,1,1,52898,0,79,87,81,4,0,10,4
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",4,2022,6,10,2313,0,88,15,56,1,0,8,6
Boy's a liar,PinkPantheress,1,2022,11,30,1225,0,66,74,84,25,0,21,4
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,2023,2,3,5184,41,70,86,81,25,0,25,5
Es un Secreto,Plan B,1,2010,7,20,492,36,84,52,77,12,0,7,4
Sky,Playboi Carti,1,2020,12,25,3297,3,79,56,91,26,0,13,21
Selfish,PnB Rock,1,2016,6,23,2468,0,64,4,60,11,0,19,4
ULTRA SOLO,"Polima WestCoast, Pailita",2,2022,2,14,1367,0,80,26,85,23,0,11,21
RAPSTAR,Polo G,1,2021,4,9,4731,0,79,44,54,41,0,13,24
Overdrive,Post Malone,1,2023,7,14,410,36,56,48,73,0,0,35,4
Chemical,Post Malone,1,2023,4,14,2528,39,50,37,90,0,0,12,5
Circles,Post Malone,1,2019,8,30,19664,16,70,59,75,24,0,9,4
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3,5281,14,74,43,69,12,0,12,7
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2,2022,5,12,2942,0,50,39,78,4,0,11,33
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,2018,10,9,24094,78,76,91,50,54,0,7,5
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7,4846,10,67,40,90,3,0,34,6
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,2022,7,17,292,6,58,44,57,57,0,10,3
That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,4,29,802,0,91,91,96,3,0,3,9
Bohemian Rhapsody - Remastered 2011,Queen,1,1975,10,31,40112,3,41,23,40,27,0,30,5
Columbia,Quevedo,1,2023,7,7,714,43,67,26,71,37,0,11,4
Punto G,Quevedo,1,2022,11,4,1985,35,75,55,76,25,0,10,15
WANDA,Quevedo,1,2023,1,20,888,22,72,96,63,25,0,21,7
Vista Al Mar,Quevedo,1,2022,9,8,1769,34,76,49,56,80,12,10,13
Mami Chula,"Quevedo, Jhayco",2,2023,4,27,875,4,80,33,70,22,0,9,4
Creep,Radiohead,1,1992,9,21,36724,7,53,12,34,1,0,12,4
Komang,Raim Laode,1,2022,8,16,158,4,70,35,41,41,0,10,3
Todo De Ti,Rauw Alejandro,1,2020,11,2,11975,8,81,57,63,40,1,10,4
BABY HELLO,"Rauw Alejandro, Bizarrap",2,2023,6,23,1004,35,77,84,89,17,0,43,5
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,2023,6,21,871,32,78,59,65,10,0,26,5
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",3,2011,8,16,6074,52,63,88,93,3,0,10,8
Escapism.,"RAYE, 070 Shake",2,2022,10,12,5129,25,54,25,74,14,0,9,11
Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,11,25,1368,0,44,38,77,9,0,9,20
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,3,3,461,0,59,70,74,56,0,11,40
